<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j/i4j_extf_27_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.accessibility/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libfontmanager.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.scripting/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/man/man1/keytool.1" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.instrument/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libavplugin-ffmpeg-61.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_18_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="jars/jxbrowser-swing-8.9.4.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjfxmedia.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_2_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.jvmstat/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jars/log4j-core-2.25.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_11_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include/jni.h" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.fxml/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.le/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_6_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.media/glib.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.httpserver/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.ed/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web/libxslt.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libverify.so" shared="false" uninstallMode="1"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_40_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libavplugin-57.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/net.properties" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include/classfile_constants.h" shared="false" uninstallMode="1"/>
<entry name="jars/jts4launch-1045.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.zipfs/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.charsets/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_12_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="jars/protobuf-java-3.25.6.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libmanagement_ext.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql.rowset/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.graphics/jpeg_fx.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/management/jmxremote.password.template" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/bin/jfr" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.rmi/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.smartcardio/pcsclite.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.jfr/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.cryptoki/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.se/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.auth/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_17_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.sctp/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.ed/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.net/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.accessibility/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jfr/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.instrument/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.controls/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web/sqlite.md" shared="false" uninstallMode="1"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libsplashscreen.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.sasl/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jsobject/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/ibgateway.png" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.httpserver/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.le/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="jars/xmlgraphics-commons-2.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.agent/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjsound.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml.crypto/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.agent/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_25_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/public_suffix.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jfr/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjavafx_iio.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_32_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/harfbuzz.md" shared="false" uninstallMode="1"/>
<entry name="jars/slf4j-api-2.0.17.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_8_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/bin/rmiregistry" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/security/blocked.certs" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.base/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management.rmi/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libgstreamer-lite.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjsig.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.jgss/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libawt_headless.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libnio.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.httpserver/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/libpng.md" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_30_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.controls/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libawt_xawt.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_33_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.graphics/mesa3d.md" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjavafx_font_freetype.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_36_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="jre/lib/sparc/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/sdp/sdp.conf.template" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml/xerces.md" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_38_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/jvm.cfg" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.accessibility/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/psfont.properties.ja" shared="false" uninstallMode="1"/>
<entry name="jars/commons-io-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_9_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libavplugin-ffmpeg-57.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/s_clyey9.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_7_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.agent/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/psfontj2d.properties" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.sasl/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.ec/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web/libxml2.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql.rowset/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.accessibility/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/liblcms.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libdt_socket.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjavafx_font.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml.crypto/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported.desktop/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.media/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.ed/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/java.security" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libzip.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.net.http/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.auth/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_26_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.charsets/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/security/public_suffix_list.dat" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_13_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_24_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/java.policy" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.attach/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libavplugin-54.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.sasl/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.zipfs/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.httpserver/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.base/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
